年份,出售單位,發電案場,購買者,憑證種類,供電種類,憑證張數
2023,中鋼光能股份有限公司,中聯資中港廠RC屋頂,中聯資源股份有限公司,太陽能,轉供,18
2023,中鋼光能股份有限公司,中聯資南堤廠,中聯資源股份有限公司,太陽能,轉供,167
2023,中鋼光能股份有限公司,中聯資中港廠,中聯資源股份有限公司,太陽能,轉供,116
2023,中鋼光能股份有限公司,興達海基,中龍鋼鐵股份有限公司,太陽能,轉供,722
2023,中鋼光能股份有限公司,興達海基電氣倉庫,中龍鋼鐵股份有限公司,太陽能,轉供,43
2023,亞福儲能股份有限公司,嘉義溪墘滯洪池,雷尼紹股份有限公司,太陽能,轉供,15
2023,亞福儲能股份有限公司,嘉義溪墘滯洪池,高雄興亞股份有限公司,太陽能,轉供,11
2023,全利成電力股份有限公司,全利成2號電廠,李長榮化學工業股份有限公司(大社廠),太陽能,轉供,790
2023,全利成電力股份有限公司,全利成2號電廠,李長榮化學工業股份有限公司(高雄廠),太陽能,轉供,825
2023,全利成電力股份有限公司,全利成2號電廠,李長榮科技股份有限公司,太陽能,轉供,825
2023,全利成電力股份有限公司,全利成3號電廠,李長榮化學工業股份有限公司(大社廠),太陽能,轉供,459
2023,全利成電力股份有限公司,全利成3號電廠,李長榮化學工業股份有限公司(高雄廠),太陽能,轉供,413
2023,全利成電力股份有限公司,全利成3號電廠,李長榮科技股份有限公司,太陽能,轉供,453
2023,凌威風力發電股份有限公司,林口風場,台灣積體電路製造股份有限公司,風力能,轉供,10695
2023,創維風力發電股份有限公司,創維風場,台灣積體電路製造股份有限公司,風力能,轉供,76650
2023,南方電力股份有限公司,鴻元高雄辦公室太陽光電發電廠,新加坡商全美世界控股有限公司台灣分公司,太陽能,轉供,8
2023,南方電力股份有限公司,鴻元高雄辦公室太陽光電發電廠,正信不動產股份有限公司,太陽能,轉供,1
2023,南方電力股份有限公司,鴻元高雄辦公室太陽光電發電廠,鴻元工程顧問股份有限公司,太陽能,轉供,3
2023,南方電力股份有限公司,嘉義縣東石鄉栗子崙段388地號太陽光電發電廠,亞福儲能股份有限公司,太陽能,轉供,30
2023,南方電力股份有限公司,嘉義縣東石鄉栗子崙段388地號太陽光電發電廠,京冠生物科技股份有限公司,太陽能,轉供,39
2023,南方電力股份有限公司,嘉義縣東石鄉栗子崙段388地號太陽光電發電廠,施羅德證券投資信託股份有限公司,太陽能,轉供,12
2023,南方電力股份有限公司,嘉義縣東石鄉栗子崙段388地號太陽光電發電廠,永豐商業銀行股份有限公司,太陽能,轉供,99
2023,南方電力股份有限公司,嘉義縣東石鄉栗子崙段388地號太陽光電發電廠,王美桃,太陽能,轉供,15
2023,南方電力股份有限公司,嘉義縣東石鄉栗子崙段388地號太陽光電發電廠,綠藤生物科技股份有限公司,太陽能,轉供,7
2023,南方電力股份有限公司,嘉義縣東石鄉栗子崙段388地號太陽光電發電廠,胤源企業有限公司,太陽能,轉供,3
2023,南方電力股份有限公司,嘉義縣東石鄉栗子崙段388地號太陽光電發電廠,逸盛科技股份有限公司,太陽能,轉供,5
2023,南方電力股份有限公司,嘉義縣東石鄉栗子崙段388地號太陽光電發電廠,達勝科技股份有限公司,太陽能,轉供,6
2023,南方電力股份有限公司,嘉義縣東石鄉栗子崙段388地號太陽光電發電廠,隆宜實業有限公司,太陽能,轉供,57
2023,南方電力股份有限公司,嘉義縣東石鄉栗子崙段388地號太陽光電發電廠,龍邑工程顧問股份有限公司,太陽能,轉供,11
2023,南方電力股份有限公司,嘉義縣東石鄉栗子崙段388地號太陽光電發電廠2期,葡萄王生技股份有限公司,太陽能,轉供,608
2023,南方電力股份有限公司,十源388地號,永豐商業銀行股份有限公司,太陽能,轉供,252
2023,南方電力股份有限公司,台南市學甲區宅子港段165-123地號太陽光電發電廠,友訊科技股份有限公司,太陽能,轉供,4
2023,南方電力股份有限公司,台南市學甲區宅子港段165-123地號太陽光電發電廠,永豐商業銀行股份有限公司,太陽能,轉供,255
2023,南方電力股份有限公司,屏東鹽埔太陽光電發電廠,國泰人壽保險股份有限公司,太陽能,轉供,277
2023,南方電力股份有限公司,屏東鹽埔太陽光電發電廠,國泰證券投資信託股份有限公司,太陽能,轉供,135
2023,南方電力股份有限公司,屏東鹽埔太陽光電發電廠,永豐商業銀行股份有限公司,太陽能,轉供,691
2023,南方電力股份有限公司,屏東鹽埔太陽光電發電廠,淨毒五郎有限公司,太陽能,轉供,9
2023,南方電力股份有限公司,嘉義縣東石鄉栗子崙段128-12地號太陽光電發電廠,永豐商業銀行股份有限公司,太陽能,轉供,96
2023,博曜電力股份有限公司,心忠學甲第一型太陽光電發電廠,乾坤科技股份有限公司,太陽能,轉供,4589
2023,博曜電力股份有限公司,心忠學甲第一型太陽光電發電廠,台達電子工業股份有限公司,太陽能,轉供,13497
2023,博曜電力股份有限公司,心忠學甲第一型太陽光電發電廠,晶睿通訊股份有限公司,太陽能,轉供,580
2023,博曜電力股份有限公司,心忠學甲第一型太陽光電發電廠,群創光電股份有限公司樹谷分公司,太陽能,轉供,6620
2023,博曜電力股份有限公司,心忠學甲第一型太陽光電發電廠,遊戲橘子數位科技股份有限公司,太陽能,轉供,741
2023,台康日能科技股份有限公司,嘉義公館滯洪池,玉山商業銀行股份有限公司,太陽能,轉供,584
2023,台康日能科技股份有限公司,嘉義公館滯洪池,緯穎科技服務股份有限公司,太陽能,轉供,682
2023,台康日能科技股份有限公司,高雄典寶溪滯洪池,台北世界貿易中心國際貿易大樓(股)公司,太陽能,轉供,161
2023,台康日能科技股份有限公司,高雄典寶溪滯洪池,科德寶遠東股份有限公司,太陽能,轉供,1976
2023,台康日能科技股份有限公司,高雄典寶溪滯洪池,資誠聯合會計師事務所,太陽能,轉供,20
2023,台康日能科技股份有限公司,嘉義溪墘滯洪池,第一商業銀行股份有限公司,太陽能,轉供,1649
2023,台康日能科技股份有限公司,嘉義溪墘滯洪池,第一商業銀行股份有限公司,太陽能,轉供,877
2023,台康日能科技股份有限公司,嘉義溪墘滯洪池,緯創資通股份有限公司,太陽能,轉供,8224
2023,台汽電綠能股份有限公司,竹南風力發電廠,台灣積體電路製造股份有限公司,風力能,轉供,14391
2023,台汽電綠能股份有限公司,大鵬風力發電廠,台灣積體電路製造股份有限公司,風力能,轉供,79393
2023,台汽電綠能股份有限公司,鑫光電能有限公司,台北富邦商業銀行股份有限公司,太陽能,轉供,591
2023,台汽電綠能股份有限公司,鑫光電能有限公司,台灣固網股份有限公司,太陽能,轉供,4396
2023,台汽電綠能股份有限公司,鑫光電能有限公司,財團法人中華民國證券櫃檯買賣中心,太陽能,轉供,360
2023,台汽電綠能股份有限公司,鑫光電能有限公司,財團法人台灣綜合研究院,太陽能,轉供,34
2023,台汽電綠能股份有限公司,星寶風力發電廠,乾坤科技股份有限公司,風力能,轉供,162
2023,台汽電綠能股份有限公司,星寶風力發電廠,台灣固網股份有限公司,風力能,轉供,6690
2023,台汽電綠能股份有限公司,星寶風力發電廠,台灣大哥大股份有限公司,風力能,轉供,2011
2023,台汽電綠能股份有限公司,星寶風力發電廠,台達電子工業股份有限公司,風力能,轉供,10668
2023,台汽電綠能股份有限公司,星寶風力發電廠,晶睿通訊股份有限公司,風力能,轉供,223
2023,台汽電綠能股份有限公司,烏山頭水力發電廠,華美光學科技股份有限公司,水力能,轉供,416
2023,台汽電綠能股份有限公司,烏山頭水力發電廠,采鈺科技股份有限公司,水力能,轉供,5617
2023,台汽電綠能股份有限公司,力麗企業廠房屋頂太陽光電發電廠,台灣優衣庫有限公司,太陽能,轉供,2365
2023,台汽電綠能股份有限公司,烏山頭水庫水面型太陽光電發電系統,協勝發鋼鐵廠股份有限公司,太陽能,轉供,1306
2023,台汽電綠能股份有限公司,烏山頭水庫水面型太陽光電發電系統,台北富邦商業銀行股份有限公司,太陽能,轉供,1213
2023,台汽電綠能股份有限公司,烏山頭水庫水面型太陽光電發電系統,大統益股份有限公司,太陽能,轉供,850
2023,台汽電綠能股份有限公司,烏山頭水庫水面型太陽光電發電系統,瑞健股份有限公司,太陽能,轉供,2739
2023,台汽電綠能股份有限公司,華晶12,炎洲股份有限公司薄膜廠,太陽能,轉供,410
2023,台灣碳資產電業股份有限公司,存量能源-台中靖鎰電廠,華南商業銀行股份有限公司,太陽能,轉供,177
2023,台灣碳資產電業股份有限公司,存量能源-台中壯佳果電廠,華南商業銀行股份有限公司,太陽能,轉供,613
2023,台灣艾貴太陽能源股份有限公司,台灣艾貴義竹發電廠,台灣積體電路製造股份有限公司,太陽能,轉供,97310
2023,台灣速力綠能股份有限公司,速力綠能芳苑發電廠第二機組,世界先進積體電路股份有限公司,太陽能,轉供,3990
2023,台灣速力綠能股份有限公司,速力綠能芳苑發電廠第一機組,世界先進積體電路股份有限公司,太陽能,轉供,5300
2023,名竣綠能股份有限公司,台南市柳營區義士路一段373號發電廠,名竣能源科技股份有限公司,太陽能,轉供,11
2023,嘉南實業股份有限公司,西口水力發電廠,台灣積體電路製造股份有限公司,水力能,轉供,10395
2023,城市發展電業股份有限公司,屏東林邊鎮安太陽光電發電廠-第一期,富邦產物保險股份有限公司,太陽能,轉供,253
2023,城市發展電業股份有限公司,屏東林邊鎮安太陽光電發電廠-第一期,寶晶能源股份有限公司,太陽能,轉供,5
2023,城市發展電業股份有限公司,屏東林邊鎮安太陽光電發電廠-第一期,崇越電通股份有限公司,太陽能,轉供,32
2023,大同智能股份有限公司,臺北大眾捷運股份有限公司-蘆洲機廠屋頂型太陽光電系統,兆豐票券金融股份有限公司,太陽能,轉供,151
2023,大同智能股份有限公司,臺北大眾捷運股份有限公司-蘆洲機廠屋頂型太陽光電系統,兆豐證券股份有限公司,太陽能,轉供,151
2023,大同智能股份有限公司,臺北大眾捷運股份有限公司-蘆洲機廠屋頂型太陽光電系統,兆豐金融控股股份有限公司,太陽能,轉供,69
2023,大同智能股份有限公司,臺北大眾捷運股份有限公司-蘆洲機廠屋頂型太陽光電系統,合作金庫商業銀行,太陽能,轉供,925
2023,大同智能股份有限公司,臺北大眾捷運股份有限公司-土城機廠屋頂型太陽光電系統,兆豐國際商業銀行股份有限公司,太陽能,轉供,542
2023,大同智能股份有限公司,臺北大眾捷運股份有限公司-土城機廠屋頂型太陽光電系統,兆豐證券股份有限公司,太陽能,轉供,175
2023,大同智能股份有限公司,臺北大眾捷運股份有限公司-土城機廠屋頂型太陽光電系統,台灣茂矽電子股份有限公司,太陽能,轉供,1233
2023,大同智能股份有限公司,彰化縣汙染農地太陽光電系統-鹿昇段748-1、749地號,兆豐國際商業銀行股份有限公司,太陽能,轉供,39
2023,大同智能股份有限公司,彰化縣汙染農地太陽光電系統-振興段2209、2210地號,兆豐國際商業銀行股份有限公司,太陽能,轉供,36
2023,大同智能股份有限公司,彰化縣汙染農地太陽光電系統-鹿崙段554地號,兆豐國際商業銀行股份有限公司,太陽能,轉供,28
2023,大同智能股份有限公司,臺北大眾捷運股份有限公司-新莊機廠屋頂型太陽光電系統,兆豐證券股份有限公司,太陽能,轉供,150
2023,大自然能源電業股份有限公司,佳冬第一期太陽光電發電廠,聯詠科技股份有限公司,太陽能,轉供,1618
2023,天機電力股份有限公司,天機電力股份有限公司,國泰世華商業銀行股份有限公司,太陽能,轉供,2341
2023,天機電力股份有限公司,天機電力股份有限公司,國泰人壽保險股份有限公司,太陽能,轉供,1552
2023,天機電力股份有限公司,天機電力股份有限公司,國泰金融控股股份有限公司,太陽能,轉供,52
2023,天權智慧能源股份有限公司,天權智慧能源股份有限公司,中華開發資本管理顧問股份有限公司,太陽能,轉供,2
2023,天權智慧能源股份有限公司,天權智慧能源股份有限公司,中華開發資本股份有限公司,太陽能,轉供,11
2023,天權智慧能源股份有限公司,天權智慧能源股份有限公司,中華開發資產管理股份有限公司,太陽能,轉供,1
2023,天權智慧能源股份有限公司,天權智慧能源股份有限公司,中華開發金融控股股份有限公司,太陽能,轉供,11
2023,天權智慧能源股份有限公司,天權智慧能源股份有限公司,中華電信股份有限公司,太陽能,轉供,10956
2023,天權智慧能源股份有限公司,天權智慧能源股份有限公司,中華電信股份有限公司個人家庭分公司,太陽能,轉供,5874
2023,天權智慧能源股份有限公司,天權智慧能源股份有限公司,中華電信股份有限公司資訊技術分公司,太陽能,轉供,11611
2023,天權智慧能源股份有限公司,天權智慧能源股份有限公司,凱基人壽保險股份有限公司,太陽能,轉供,52
2023,天權智慧能源股份有限公司,天權智慧能源股份有限公司,凱基保險經紀人股份有限公司,太陽能,轉供,1
2023,天權智慧能源股份有限公司,天權智慧能源股份有限公司,凱基商業銀行股份有限公司,太陽能,轉供,34
2023,天權智慧能源股份有限公司,天權智慧能源股份有限公司,凱基證券投資信託股份有限公司,太陽能,轉供,10
2023,天權智慧能源股份有限公司,天權智慧能源股份有限公司,凱基證券投資顧問股份有限公司,太陽能,轉供,5
2023,天權智慧能源股份有限公司,天權智慧能源股份有限公司,凱基證券股份有限公司,太陽能,轉供,88
2023,天權智慧能源股份有限公司,天權智慧能源股份有限公司,國喬石油化學股份有限公司,太陽能,轉供,4
2023,天權智慧能源股份有限公司,天權智慧能源股份有限公司,景匯投資股份有限公司,太陽能,轉供,4
2023,天權智慧能源股份有限公司,天權智慧能源股份有限公司,開發國際投資股份有限公司,太陽能,轉供,1
2023,天能綠電股份有限公司,旭孝矽品精密工業,上海商業儲蓄銀行股份有限公司,太陽能,轉供,422
2023,天能綠電股份有限公司,旭孝矽品精密工業,玉山商業銀行股份有限公司,太陽能,轉供,3135
2023,天能綠電股份有限公司,臺中清水風能訓練中心屋頂型太陽能光電案,中強光電股份有限公司,太陽能,轉供,23
2023,天能綠電股份有限公司,臺中清水風能訓練中心屋頂型太陽能光電案,中強光電股份有限公司南科分公司第一廠,太陽能,轉供,28
2023,天能綠電股份有限公司,臺中清水風能訓練中心屋頂型太陽能光電案,旺宏電子股份有限公司,太陽能,轉供,30
2023,天能綠電股份有限公司,臺中清水風能訓練中心屋頂型太陽能光電案,頤德國際股份有限公司,太陽能,轉供,1
2023,天能綠電股份有限公司,台中八方夜市屋頂型太陽能光電廠,聖戈班先進材料股份有限公司,太陽能,轉供,104
2023,天能綠電股份有限公司,台中八方夜市屋頂型太陽能光電廠,英屬開曼群島商睿能新動力股份有限公司台灣分公司,太陽能,轉供,191
2023,天能綠電股份有限公司,台東大豐段掩埋場地面型太陽能光電案(低壓),三新奧特萊斯股份有限公司,太陽能,轉供,51
2023,天能綠電股份有限公司,台東大豐段掩埋場地面型太陽能光電案(低壓),台灣科思創股份有限公司,太陽能,轉供,16
2023,天能綠電股份有限公司,台東大豐段掩埋場地面型太陽能光電案(低壓),玉山商業銀行股份有限公司,太陽能,轉供,295
2023,天能綠電股份有限公司,台東大豐段掩埋場地面型太陽能光電案(低壓),睿能創意股份有限公司,太陽能,轉供,176
2023,天能綠電股份有限公司,台中靜宜大學屋頂型太陽能光電廠 第一期,上海商業儲蓄銀行股份有限公司,太陽能,轉供,117
2023,天能綠電股份有限公司,台中靜宜大學屋頂型太陽能光電廠 第一期,元太科技工業股份有限公司,太陽能,轉供,158
2023,天能綠電股份有限公司,台中靜宜大學屋頂型太陽能光電廠 第一期,金像電子股份有限公司,太陽能,轉供,223
2023,天能綠電股份有限公司,台中靜宜大學屋頂型太陽能光電廠 第二期,上海商業儲蓄銀行股份有限公司,太陽能,轉供,143
2023,天能綠電股份有限公司,台中靜宜大學屋頂型太陽能光電廠 第二期,元太科技工業股份有限公司,太陽能,轉供,189
2023,天能綠電股份有限公司,台中靜宜大學屋頂型太陽能光電廠 第二期,金像電子股份有限公司,太陽能,轉供,272
2023,天能綠電股份有限公司,台東大豐段掩埋場地面型太陽能光電案(高壓),三新奧特萊斯股份有限公司,太陽能,轉供,548
2023,天能綠電股份有限公司,台東大豐段掩埋場地面型太陽能光電案(高壓),中強光電股份有限公司,太陽能,轉供,4
2023,天能綠電股份有限公司,台東大豐段掩埋場地面型太陽能光電案(高壓),中強光電股份有限公司南科分公司第一廠,太陽能,轉供,5
2023,天能綠電股份有限公司,台東大豐段掩埋場地面型太陽能光電案(高壓),台灣科思創股份有限公司,太陽能,轉供,167
2023,天能綠電股份有限公司,台東大豐段掩埋場地面型太陽能光電案(高壓),玉山商業銀行股份有限公司,太陽能,轉供,2741
2023,天能綠電股份有限公司,台東大豐段掩埋場地面型太陽能光電案(高壓),睿能創意股份有限公司,太陽能,轉供,1629
2023,天能綠電股份有限公司,台東大豐段掩埋場地面型太陽能光電案(高壓),英屬開曼群島商睿能新動力股份有限公司台灣分公司,太陽能,轉供,25
2023,天能綠電股份有限公司,台南善化中強光電屋頂型太陽能光電案,中強光電股份有限公司,太陽能,轉供,50
2023,天能綠電股份有限公司,台南善化中強光電屋頂型太陽能光電案,中強光電股份有限公司南科分公司第一廠,太陽能,轉供,60
2023,天能綠電股份有限公司,台南善化中強光電屋頂型太陽能光電案,玉山商業銀行股份有限公司,太陽能,轉供,34
2023,天能綠電股份有限公司,台南善化中強光電屋頂型太陽能光電案,聖戈班先進材料股份有限公司,太陽能,轉供,185
2023,天能綠電股份有限公司,台南北門漁電共生_資策會,全智科技股份有限公司,太陽能,轉供,152
2023,天能綠電股份有限公司,台南北門漁電共生_資策會,金像電子股份有限公司,太陽能,轉供,19
2023,天能綠電股份有限公司,環台光電股份有限公司,金像電子股份有限公司,太陽能,轉供,1179
2023,天能綠電股份有限公司,台康萬興四放滯洪池,京站實業股份有限公司,太陽能,轉供,792
2023,天能綠電股份有限公司,台康萬興四放滯洪池,旺宏電子股份有限公司,太陽能,轉供,1559
2023,天能綠電股份有限公司,台康萬興四放滯洪池,金像電子股份有限公司,太陽能,轉供,604
2023,天能綠電股份有限公司,雲林廖春風豬舍屋頂型太陽能光電案,全智科技股份有限公司,太陽能,轉供,134
2023,天能綠電股份有限公司,雲林廖春風豬舍屋頂型太陽能光電案,金像電子股份有限公司,太陽能,轉供,17
2023,天能綠電股份有限公司,雲林吳棋文豬舍屋頂型太陽能光電案,全智科技股份有限公司,太陽能,轉供,110
2023,天能綠電股份有限公司,雲林吳棋文豬舍屋頂型太陽能光電案,金像電子股份有限公司,太陽能,轉供,13
2023,天能綠電股份有限公司,高雄三爺埤池999.6kWp水面型太陽光電案場,全智科技股份有限公司,太陽能,轉供,457
2023,天能綠電股份有限公司,高雄三爺埤池999.6kWp水面型太陽光電案場,金像電子股份有限公司,太陽能,轉供,104
2023,天能綠電股份有限公司,高雄下社埤池1600.2kWp水面型太陽光電案場,欣銓科技股份有限公司,太陽能,轉供,723
2023,天能綠電股份有限公司,先進複材屋頂型太陽光電案場,金像電子股份有限公司,太陽能,轉供,58
2023,天能綠電股份有限公司,雲林縣北港鎮金聯北港一期案場,旺宏電子股份有限公司,太陽能,轉供,53
2023,天能綠電股份有限公司,雲林縣北港鎮金聯北港一期案場,欣銓科技股份有限公司,太陽能,轉供,384
2023,天能綠電股份有限公司,雲林縣北港鎮金聯北港二期案場,旺宏電子股份有限公司,太陽能,轉供,37
2023,天能綠電股份有限公司,雲林縣北港鎮金聯北港二期案場,欣銓科技股份有限公司,太陽能,轉供,303
2023,天能綠電股份有限公司,台南市麻豆區金聯麻豆屋頂型太陽光電案場,臺灣集中保管結算所股份有限公司,太陽能,轉供,70
2023,天能綠電股份有限公司,呂永清地面型太陽光電案場,明基材料股份有限公司,太陽能,轉供,163
2023,天能綠電股份有限公司,林水明地面型太陽光電案場,明基材料股份有限公司,太陽能,轉供,234
2023,天能綠電股份有限公司,林淑毅地面型太陽光電案場,明基材料股份有限公司,太陽能,轉供,91
2023,天能綠電股份有限公司,蔡春成地面型太陽光電案場,明基材料股份有限公司,太陽能,轉供,261
2023,天能綠電股份有限公司,屏東環球購物中心屋頂型太陽能光電案場,臺灣集中保管結算所股份有限公司,太陽能,轉供,33
2023,天能綠電股份有限公司,彰化健馨養護中心屋頂型太陽光電案場,元太科技工業股份有限公司,太陽能,轉供,66
2023,天能綠電股份有限公司,彰化埔心鄉公所太平公墓地面型太陽能光電案場,睿能創意股份有限公司,太陽能,轉供,13
2023,天能綠電股份有限公司,台南易昇屋頂型太陽光電案場,旺宏電子股份有限公司,太陽能,轉供,189
2023,天能綠電股份有限公司,台南北門蚵寮漁電共生專案,全智科技股份有限公司,太陽能,轉供,587
2023,天能綠電股份有限公司,台南北門蚵寮漁電共生專案,欣銓科技股份有限公司,太陽能,轉供,1473
2023,天能綠電股份有限公司,台南北門蚵寮漁電共生專案,玉山商業銀行股份有限公司,太陽能,轉供,426
2023,天能綠電股份有限公司,台南北門蚵寮漁電共生專案,金像電子股份有限公司,太陽能,轉供,5410
2023,天能綠電股份有限公司,佳煌科技股份有限公司 (德岱網版印刷),明基材料股份有限公司,太陽能,轉供,62
2023,天能綠電股份有限公司,高雄小港(坪鳳)地面型太陽光電案廠,旺宏電子股份有限公司,太陽能,轉供,382
2023,天能綠電股份有限公司,高雄大寮地面型太陽光電案場,旺宏電子股份有限公司,太陽能,轉供,287
2023,天能綠電股份有限公司,雲林口湖地面型太陽光電案,旺宏電子股份有限公司,太陽能,轉供,162
2023,天能綠電股份有限公司,台南北門三寮灣漁電共生專案,欣銓科技股份有限公司,太陽能,轉供,100
2023,天能綠電股份有限公司,台南北門三寮灣漁電共生專案,金像電子股份有限公司,太陽能,轉供,20
2023,太陽神電力股份有限公司,銧昊股份有限公司,中華電信股份有限公司,太陽能,轉供,375
2023,太陽神電力股份有限公司,銧昊股份有限公司,中華電信股份有限公司個人家庭分公司,太陽能,轉供,206
2023,太陽神電力股份有限公司,銧昊股份有限公司,中華電信股份有限公司資訊技術分公司,太陽能,轉供,420
2023,太陽神電力股份有限公司,銧昊股份有限公司,彰化商業銀行股份有限公司,太陽能,轉供,210
2023,奇異果新能源股份有限公司,台南市菁寮掩埋場太陽光電發電廠,中投有線電視股份有限公司,太陽能,轉供,7
2023,奇異果新能源股份有限公司,台南市菁寮掩埋場太陽光電發電廠,宏匯新北股份有限公司,太陽能,轉供,230
2023,奇異果新能源股份有限公司,台南市菁寮掩埋場太陽光電發電廠,濾能股份有限公司,太陽能,轉供,19
2023,奇異果新能源股份有限公司,北捷北投機廠太陽光電發電廠,聯詠科技股份有限公司,太陽能,轉供,277
2023,安威風力發電股份有限公司,安威風場一,台灣積體電路製造股份有限公司,風力能,轉供,4280
2023,安威風力發電股份有限公司,安威風場二,台灣積體電路製造股份有限公司,風力能,轉供,5529
2023,安威風力發電股份有限公司,安威風場三,台灣積體電路製造股份有限公司,風力能,轉供,952
2023,安威風力發電股份有限公司,安威風場四,台灣積體電路製造股份有限公司,風力能,轉供,4468
2023,安威風力發電股份有限公司,安威風場五,台灣積體電路製造股份有限公司,風力能,轉供,5576
2023,富威電力股份有限公司,權聖太陽光電廠,久鼎金屬實業股份有限公司,太陽能,轉供,22
2023,富威電力股份有限公司,權聖太陽光電廠,伊雲谷數位科技股份有限公司,太陽能,轉供,11
2023,富威電力股份有限公司,權聖太陽光電廠,博仲法律事務所,太陽能,轉供,27
2023,富威電力股份有限公司,權聖太陽光電廠,台灣土地銀行股份有限公司,太陽能,轉供,7
2023,富威電力股份有限公司,權聖太陽光電廠,臺灣銀行股份有限公司,太陽能,轉供,4
2023,富威電力股份有限公司,權聖太陽光電廠,荷蘭商海尼根股份有限公司台灣分公司,太陽能,轉供,2
2023,富威電力股份有限公司,權聖太陽光電廠,訊連科技股份有限公司,太陽能,轉供,110
2023,富威電力股份有限公司,彰苑風力發電廠,中華電信股份有限公司資訊技術分公司,風力能,轉供,5083
2023,富威電力股份有限公司,彰苑風力發電廠,乾坤科技股份有限公司,風力能,轉供,625
2023,富威電力股份有限公司,彰苑風力發電廠,億暉實業股份有限公司,風力能,轉供,2
2023,富威電力股份有限公司,彰苑風力發電廠,元太科技工業股份有限公司,風力能,轉供,448
2023,富威電力股份有限公司,彰苑風力發電廠,南茂科技股份有限公司,風力能,轉供,6
2023,富威電力股份有限公司,彰苑風力發電廠,博仲法律事務所,風力能,轉供,20
2023,富威電力股份有限公司,彰苑風力發電廠,台灣固網股份有限公司,風力能,轉供,1506
2023,富威電力股份有限公司,彰苑風力發電廠,台灣大哥大股份有限公司,風力能,轉供,2738
2023,富威電力股份有限公司,彰苑風力發電廠,台灣日鑛金屬股份有限公司,風力能,轉供,814
2023,富威電力股份有限公司,彰苑風力發電廠,台灣歐舒丹股份有限公司,風力能,轉供,5
2023,富威電力股份有限公司,彰苑風力發電廠,台灣福雷電子股份有限公司,風力能,轉供,285
2023,富威電力股份有限公司,彰苑風力發電廠,台達電子工業股份有限公司,風力能,轉供,189
2023,富威電力股份有限公司,彰苑風力發電廠,彥豪金屬工業股份有限公司,風力能,轉供,118
2023,富威電力股份有限公司,彰苑風力發電廠,日月光半導體製造股份有限公司,風力能,轉供,4094
2023,富威電力股份有限公司,彰苑風力發電廠,日月光半導體製造股份有限公司中壢分公司,風力能,轉供,3026
2023,富威電力股份有限公司,彰苑風力發電廠,矽品精密⼯業股份有限公司中科分公司,風力能,轉供,500
2023,富威電力股份有限公司,彰苑風力發電廠,矽品精密⼯業股份有限公司新⽵分公司,風力能,轉供,113
