公司名稱,發電廠名稱,所在縣市,機組(座),裝置容量(瓩),商轉年度,類別
玉衡智慧能源股份有限公司,玉衡第一期(第一階段)太陽能電廠,屏東縣佳冬鄉,,"11,069.79",111,太陽能系統發電
玉衡智慧能源股份有限公司,玉衡第一期(第二階段)太陽能電廠,屏東縣佳冬鄉,,"6,358.72",111,太陽能系統發電
玉衡智慧能源股份有限公司,玉衡第一期(第三階段)太陽能電廠,屏東縣佳冬鄉,,"3,305.53",111,太陽能系統發電
玉衡智慧能源股份有限公司,玉衡第二期太陽能電廠,屏東縣佳冬鄉,,"2,748.46",111,太陽能系統發電
玉衡智慧能源股份有限公司,玉衡第三期太陽能電廠,屏東縣佳冬鄉,,"3,305.53",111,太陽能系統發電
富迪能源股份有限公司,高雄市小港春源鋼鐵屋頂型太陽能光電廠,高雄市小港區,,"1,999.80",111,太陽能系統發電
錸洋科技股份有限公司,桃園市平鎮區南平路2段539巷8、10號等屋頂太陽光電發電設備,桃園市平鎮區,,70.395,111,太陽能系統發電
綠岩能源股份有限公司,綠岩電力一號,南投縣名間鄉,,79.53,111,太陽能系統發電
益揚電力股份有限公司,益揚電力永安一號電廠,高雄市永安區,,"1,240.20",111,太陽能系統發電
益揚電力股份有限公司,益揚電力永安二號電廠,高雄市永安區,,"1,546.30",111,太陽能系統發電
益揚電力股份有限公司,益揚電力路竹三號電廠,高雄市路竹區,,"4,990.70",111,太陽能系統發電
辰宇能源股份有限公司,臺中市清水區北堤路1之10號屋頂型太陽光電(風訓中心案場),台中市清水區,,321.16,111,太陽能系統發電
辰宇能源股份有限公司,臺東縣臺東市大豐段542地號設置太陽能發電設備標租案,台東縣台東市,,"5,000.00",111,太陽能系統發電
辰宇能源股份有限公司,臺南中強光電屋頂型太陽能光電廠,台南市善化區,,263.19,111,太陽能系統發電
辰宇能源股份有限公司,雲林廖春風豬舍屋頂型太陽能光電廠,雲林縣二崙鄉,,193.8,112,太陽能系統發電
京承能源股份有限公司,臺中市豐原區豐原大道一段165號(台中八方夜市案場)屋頂型太陽能光電廠,台中市豐原區,,729.12,112,太陽能系統發電
京承能源股份有限公司,臺中市沙鹿區台灣大道七段200號(靜宜大學)屋頂型太陽光電廠,台中市沙鹿區,,881.265,112,太陽能系統發電
京承能源股份有限公司,雲林縣北港鎮金聯北港一期案場,雲林縣北港鎮,,495.6,112,太陽能系統發電
京承能源股份有限公司,雲林縣北港鎮金聯北港二期案場,雲林縣北港鎮,,395.3,112,太陽能系統發電
京承能源股份有限公司,雲林吳棋文豬舍屋頂型太陽能光電廠,雲林縣元長鎮,,146.32,112,太陽能系統發電
京承能源股份有限公司,台南北門漁電共生 (資策會) 太陽能光電廠,台南市北門區,,179.8,112,太陽能系統發電
天篷能源股份有限公司,天篷第一期(第一階段)太陽能電廠,台南市七股區,,"67,852.80",111,太陽能系統發電
天篷能源股份有限公司,天篷第一期(第二階段)太陽能電廠,台南市七股區,,"12,127.20",111,太陽能系統發電
豐照能源股份有限公司,豐照能源和泰汽車一期太陽光電發電廠,桃園市楊梅區,,914.76,111,太陽能系統發電
怡陽能源有限公司,霧峰1號-7.08KW,台中市霧峰區,,7.08,111,太陽能系統發電
雪山太陽能有限公司,雪山太陽光電發電廠,台南市七股區,,"1,462.86",111,太陽能系統發電
凱勤能源股份有限公司,凱勤能源第三期太陽能發電廠,桃園市大園區,,932.4,111,太陽能系統發電
存量能源有限公司,台中市梧棲區經三路51號(靖鎰案),台中市梧棲區,,356.4,111,太陽能系統發電
存量能源有限公司,台中壯佳果案,台中市大甲區,,999.9,112,太陽能系統發電
東小南山太陽能有限公司,東小南山太陽光電發電廠,台南市北門區,,926.64,111,太陽能系統發電
生利能源股份有限公司,屏東枋寮太陽光電發電廠一期-1,屏東縣枋寮鄉,,"4,001.31",111,太陽能系統發電
中鋼光能股份有限公司,中龍中心倉庫,台中市龍井區,,991.2,111,太陽能系統發電
中鋼光能股份有限公司,中龍扁鋼胚儲區,台中市龍井區,,997.92,111,太陽能系統發電
中鋼光能股份有限公司,中龍氧氣廠,台中市龍井區,,347.76,111,太陽能系統發電
中鋼光能股份有限公司,中龍除礦水電氣室,台中市龍井區,,393.12,111,太陽能系統發電
中鋼光能股份有限公司,中龍動力場,台中市龍井區,,204.12,111,太陽能系統發電
中鋼光能股份有限公司,中龍細石料RC屋頂,台中市龍井區,,498.96,111,太陽能系統發電
中鋼光能股份有限公司,中聯資中港廠,台中市龍井區,,345.475,111,太陽能系統發電
中鋼光能股份有限公司,中鴻鹿港廠,彰化縣鹿港鎮,,"4,333.38",111,太陽能系統發電
中鋼光能股份有限公司,中鋁廠區,高雄市小港區,,"3,137.40",111,太陽能系統發電
中鋼光能股份有限公司,中鋼88庫,高雄市小港區,,982.08,111,太陽能系統發電
中鋼光能股份有限公司,中聯資室內化儲區,高雄市小港區,,476.16,111,太陽能系統發電
中鋼光能股份有限公司,中聯資著磁料場,高雄市小港區,,148.8,111,太陽能系統發電
中鋼光能股份有限公司,中鴻酸鍍廠,高雄市小港區,,"1,096.20",111,太陽能系統發電
中鋼光能股份有限公司,中鋼廠區1,高雄市小港區,,"6,798.60",111,太陽能系統發電
中鋼光能股份有限公司,中鋼廠區2,高雄市小港區,,"4,689.84",111,太陽能系統發電
中鋼光能股份有限公司,中鋼廠區3,高雄市小港區,,"5,784.18",111,太陽能系統發電
中鋼光能股份有限公司,中鋼廠區4,高雄市小港區,,"6,857.16",111,太陽能系統發電
中鋼光能股份有限公司,中鋼廠區5,高雄市小港區,,"5,384.28",111,太陽能系統發電
中鋼光能股份有限公司,中龍室內備品儲區,台中市龍井區,,702.44,112,太陽能系統發電
中鋼光能股份有限公司,中龍耐火材料倉庫,台中市龍井區,,,112,太陽能系統發電
中鋼光能股份有限公司,中龍煉鐵大樓,台中市龍井區,,158.44,112,太陽能系統發電
中鋼光能股份有限公司,中龍熱軋主電氣室,台中市龍井區,,179.52,112,太陽能系統發電
中鋼光能股份有限公司,中龍第一原水池,台中市龍井區,,839.8,112,太陽能系統發電
中鋼光能股份有限公司,扁鋼胚連鑄維護廠房,台中市龍井區,,217.6,112,太陽能系統發電
中鋼光能股份有限公司,中龍窄版改切工場,台中市龍井區,,408,112,太陽能系統發電
中鋼光能股份有限公司,中龍集塵灰倉庫,台中市龍井區,,"1,338.24",112,太陽能系統發電
中鋼光能股份有限公司,中龍熱軋精整,台中市龍井區,,"1,285.88",112,太陽能系統發電
中鋼光能股份有限公司,永光儲區,高雄市小港區,,"2,396.52",112,太陽能系統發電
中鋼光能股份有限公司,中碳C1倉庫,屏東縣枋寮鄉,,153.72,112,太陽能系統發電
中鋼光能股份有限公司,中碳C2倉庫,屏東縣枋寮鄉,,133.92,112,太陽能系統發電
中鋼光能股份有限公司,中碳修護工廠,屏東縣枋寮鄉,,127.075,112,太陽能系統發電
中鋼光能股份有限公司,中碳試驗工廠,屏東縣枋寮鄉,,328.9,112,太陽能系統發電
旭信電力股份有限公司,旭信電力宜蘭廠,宜蘭縣五結鄉,,"1,474.20",111,太陽能系統發電
承隆能源科技股份有限公司,高雄大社區旗楠路80巷66號屋頂型太陽光電發電設備,高雄市大社區,,244.555,111,太陽能系統發電
新埔太陽能有限公司,新埔太陽光電發電廠,台南市七股區,,999.495,111,太陽能系統發電
環台光電股份有限公司,環台彰濱銀泰廠房屋頂太陽光電發電廠,彰化縣鹿港鎮,,"4,059.27",111,太陽能系統發電
茂泓能源股份有限公司,臺南市北門區第一期太陽光電發電廠,台南市北門區,,"21,167.90",111,太陽能系統發電
乾耀能源科技股份有限公司,乾耀台南官田區太陽光電發電廠,台南市官田區、六甲區,,"19,349.53",111,太陽能系統發電
欣晶能源股份有限公司,後潭太陽光電發電廠,台南市柳營區,,999.79,111,太陽能系統發電
天禽能源股份有限公司,天禽第一期太陽能電廠,台南市七股區,,"19,567.20",111,太陽能系統發電
玉衡能源股份有限公司,慈濟一期電廠,花蓮縣花蓮市,,"1,991.60",111,太陽能系統發電
晟鑫能源有限公司,慈濟二期電廠,花蓮縣花蓮市,,943.8,111,太陽能系統發電
天衝能源股份有限公司,天衝(第一階段)太陽能電廠,台南市七股區,,"93,595.20",111,太陽能系統發電
天衝能源股份有限公司,天衝(第二階段)太陽能電廠,台南市七股區,,"22,915.20",112,太陽能系統發電
得禾一能源股份有限公司,一德金屬TW190995太陽光電發電廠,台南市永康區,,159.12,111,太陽能系統發電
元昱太陽光電股份有限公司,屏東縣東港鎮三西和農場滯洪池太陽光電發電廠,屏東縣東港鎮,,"3,822.00",111,太陽能系統發電
元昱太陽光電股份有限公司,嘉義縣布袋鎮貴舍2滯洪池水面浮力式太陽光電發電廠(水面型),嘉義縣布袋鎮,,"7,098.00",112,太陽能系統發電
元昱太陽光電股份有限公司,嘉義縣義竹鄉新庄農場滯洪池水面浮力式太陽光電發電廠(水面型),嘉義縣義竹鄉,,"19,500.00",112,太陽能系統發電
開陽智慧能源股份有限公司,開陽第一期(第一階段)太陽能電廠,屏東縣佳冬鄉,,658.7,111,太陽能系統發電
開陽智慧能源股份有限公司,開陽第一期(第二階段)太陽能電廠,屏東縣佳冬鄉,,646.8,111,太陽能系統發電
開陽智慧能源股份有限公司,開陽第二期太陽能電廠,屏東縣佳冬鄉,,"4,893.70",111,太陽能系統發電
開陽智慧能源股份有限公司,開陽第三期(第2-1階段)太陽能電廠,屏東縣佳冬鄉,,"3,172.40",111,太陽能系統發電
開陽智慧能源股份有限公司,開陽第三期(第2-2階段)太陽能電廠,屏東縣佳冬鄉,,306.6,111,太陽能系統發電
開陽智慧能源股份有限公司,開陽第三期(第一階段)太陽能電廠,屏東縣佳冬鄉,,"14,044.10",111,太陽能系統發電
瑤光智慧能源股份有限公司,瑤光第一期(第一階段)太陽能電廠,屏東縣佳冬鄉,,"1,052.25",111,太陽能系統發電
瑤光智慧能源股份有限公司,瑤光第一期(第二階段)太陽能電廠,屏東縣佳冬鄉,,"2,791.69",111,太陽能系統發電
瑤光智慧能源股份有限公司,瑤光第二期太陽能電廠,屏東縣佳冬鄉,,"2,504.60",111,太陽能系統發電
瑤光智慧能源股份有限公司,瑤光第三期(第一階段)太陽能電廠,屏東縣佳冬鄉,,"9,555.37",111,太陽能系統發電
瑤光智慧能源股份有限公司,瑤光第三期(第二階段)太陽能電廠,屏東縣佳冬鄉,,"7,206.10",111,太陽能系統發電
昱興能源股份有限公司,桃園大園PCHOME屋頂型太陽光電發電廠,桃園市大園區,,"2,202.96",111,太陽能系統發電
日集綠能股份有限公司,日集北勢寮地面型太陽光電發電廠,台南市東山區,,915.12,111,太陽能系統發電
日集綠能股份有限公司,日集潭頂段地面型太陽光電發電廠,台南市新市區,,818.4,111,太陽能系統發電
日集綠能股份有限公司,日集洛陽段太陽光電發電廠,屏東縣鹽埔鄉,,"1,180.48",112,太陽能系統發電
日集綠能股份有限公司,日集隆安段太陽光電發電廠,屏東縣枋寮鄉,,"1,043.46",112,太陽能系統發電
遠勁綠能股份有限公司,遠勁永豐餘大甲經營屋頂型電廠,台中市大甲區,,915.12,111,太陽能系統發電
遠勁綠能股份有限公司,中華紙漿久堂廠太陽光電發電廠,高雄市大樹區,,"1,916.64",111,太陽能系統發電
遠勁綠能股份有限公司,高雄永豐餘太陽光電發電廠,高雄市阿蓮區,,"1,999.20",111,太陽能系統發電
旭愛能源股份有限公司,旭愛能源普威廠,宜蘭縣蘇澳鎮頂寮段0662-0030地號,,909.025,111,太陽能系統發電
旭愛能源股份有限公司,旭愛能源宜蘭廠,宜蘭縣五結鄉,,"1,098.02",111,太陽能系統發電
旭愛能源股份有限公司,旭愛能源有益廠,高雄市永安區,,499.275,112,太陽能系統發電
台灣艾貴綠能股份有限公司,艾貴綠能田寮發電廠,台南市鹽水區,,"41,864.40",111,太陽能系統發電
晶成能源股份有限公司,台中太平民宅第一期太陽光電發電系統,台中市太平區,,19.84,111,太陽能系統發電
旭創能源有限公司,旭創能源桃苗汽車中華路場,桃園市八德區,,366.39,111,太陽能系統發電
旭創能源有限公司,旭創能源桃苗介壽路場,桃園市八德區,,289,111,太陽能系統發電
東迪能源股份有限公司,新竹縣竹東鎮99.753瓩,新竹縣竹東鎮,,99.753,111,太陽能系統發電
東迪能源股份有限公司,新竹縣竹東鎮198.6瓩,新竹縣竹東鎮,,198.6,111,太陽能系統發電
東迪能源股份有限公司,嘉義市東區191.27瓩,嘉義市東區,,191.27,111,太陽能系統發電
東迪能源股份有限公司,臺中市梧棲區488.61瓩,台中市梧棲區,,488.61,111,太陽能系統發電
東迪能源股份有限公司,桃園市觀音區349.06瓩,桃園市觀音區,,349.06,111,太陽能系統發電
東迪能源股份有限公司,桃園市楊梅區338.83瓩,桃園市楊梅區,,338.83,111,太陽能系統發電
東迪能源股份有限公司,桃園市新屋區156.465瓩,桃園市新屋區,,156.465,111,太陽能系統發電
東迪能源股份有限公司,高雄市大社區257.4瓩,高雄市大社區,,257.4,111,太陽能系統發電
東迪能源股份有限公司,臺南市山上區248瓩,台南市山上區,,248,111,太陽能系統發電
東迪能源股份有限公司,臺南市官田區317.7瓩,台南市官田區,,317.7,111,太陽能系統發電
嘉創能源股份有限公司,嘉義市東區保成路410 號太陽光電發電廠,嘉義市東區,,13.86,111,太陽能系統發電
佳煌科技有限公司,彰化佳煌太陽能發電廠,彰化縣彰化市,,165.66,111,太陽能系統發電
玉樹能源股份有限公司,玉樹能源第1-2期太陽光電發電廠,屏東縣高樹鄉,,"30,614.80",111,太陽能系統發電
玉樹能源股份有限公司,玉樹能源第一期太陽光電發電廠,屏東縣高樹鄉,,"8,428.80",111,太陽能系統發電
冠越科技工程股份有限公司,見得行二期太陽光電發電廠,台中市梧棲區,,"1,378.00",111,太陽能系統發電
冠越科技工程股份有限公司,進安太陽光電發電廠,台中市梧棲區,,"1,476.00",111,太陽能系統發電
冠越科技工程股份有限公司,鎔利太陽光電發電廠,嘉義縣梅山區,,844.13,111,太陽能系統發電
冠越科技工程股份有限公司,興隆興太陽光電發電廠,嘉義縣大林鎮,,669.6,112,太陽能系統發電
玉山太陽能有限公司,玉山太陽光電發電廠,台南市北門區,,801.99,112,太陽能系統發電
欣亞能源有限公司,台南市學甲區宅子港段165-123地號太陽光電發電廠,台南市學甲區,,498.98,112,太陽能系統發電
天方能源科技股份有限公司,「高雄市楠梓污水下水道系統建設計畫案」之「附屬事業計畫-地面型太陽光電發電廠」,高雄市楠梓區,,"3,946.80",112,太陽能系統發電
國軒電力股份有限公司,鹿港鎮第一公墓,彰化縣鹿港鎮,,"8,744.34",112,太陽能系統發電
欣芳苑能源科技股份有限公司,漢寶農畜南北場太陽能電廠,彰化縣芳苑鄉,,"1,424.61",112,太陽能系統發電
芳苑能源科技股份有限公司,芳苑能源-漢寶第一型太陽能電廠,彰化縣芳苑鄉,,"1,552.32",112,太陽能系統發電
睿禾控股股份有限公司,後港國小（頂山校區）太陽光電發電廠,台南市七股區,,66.98,112,太陽能系統發電
碩力光能股份有限公司,雲林新興發電廠,雲林縣台西鄉,,"271,968.00",112,太陽能系統發電
永梁股份有限公司,鳳山淨水廠西清水池太陽光電發電廠,高雄市小港區,,"2,939.16",112,太陽能系統發電
永梁股份有限公司,鳳山淨水廠東清水池太陽光電發電廠,高雄市小港區,,"2,846.76",112,太陽能系統發電
十源工程有限公司,十源388地號太陽光電發電廠,嘉義縣東石鄉,,494.125,112,太陽能系統發電
星曄綠能股份有限公司,烏山頭水庫水面型太陽光電發電系統,台南市官田區,,13705.2,112,太陽能系統發電
中威風力發電股份有限公司,臺中市大甲大安(一期)風力發電廠,臺中市大安區、大甲區,13,"29,900",98、101,風力發電
中威風力發電股份有限公司,臺中市大甲大安(二期)風力發電廠,臺中市大安區、大甲區,8,"18,400",98,風力發電
中威風力發電股份有限公司,臺中市大甲大安(三期)風力發電廠,臺中市大安區、大甲區,3,"6,900",101,風力發電
中威風力發電股份有限公司,臺中市大豐風力發電廠,臺中市大安區、大甲區,8,"18,400",101、102,風力發電
中威風力發電股份有限公司,臺中市風力發電廠#68,臺中市大安區、大甲區,1,"2,300",101,風力發電
通威風力發電股份有限公司,通苑一期風力發電廠,苗栗縣通霄鎮,6,"13,800",103,風力發電
通威風力發電股份有限公司,通苑二期風力發電廠,苗栗縣通霄鎮,3,"6,900",103,風力發電
通威風力發電股份有限公司,通苑房里北風力發電廠,苗栗縣通霄鎮,1,"2,300",103,風力發電
通威風力發電股份有限公司,苗栗縣通霄鎮設置風力發電廠,苗栗縣通霄鎮,2,"4,600",105,風力發電
通威風力發電股份有限公司,臺中市大安風力發電廠#63,臺中縣大安區、大甲區,1,"2,300",105,風力發電
通威風力發電股份有限公司,臺中市大甲風力發電廠#67,臺中縣大安區、大甲區,1,"2,300",105,風力發電
通威風力發電股份有限公司,臺中市大豐二期風力發電廠#38A,臺中縣大安區、大甲區,1,"2,300",104,風力發電
通威風力發電股份有限公司,臺中市大安風力發電廠(第29B號機組),臺中縣大安區、大甲區,1,"2,300",107,風力發電
通威風力發電股份有限公司,臺中市大豐三期風力發電廠#70,臺中縣大安區、大甲區,1,"2,300",107,風力發電
龍威風力發電股份有限公司,後龍一期風力發電廠,苗栗縣後龍鎮,14,"30,800",102,風力發電
龍威風力發電股份有限公司,後龍二期風力發電廠,苗栗縣後龍鎮,2,"3,200",102,風力發電
龍威風力發電股份有限公司,後龍三期風力發電廠,苗栗縣後龍鎮,２,"4,600",105,風力發電
龍威風力發電股份有限公司,後龍四期風力發電廠,苗栗縣後龍鎮,２,"3,200",105,風力發電
龍威風力發電股份有限公司,後龍風力發電廠,苗栗縣後龍鎮,１,"2,300",105,風力發電
鹿威風力發電股份有限公司,彰濱風力發電廠,彰化縣彰濱工業區,21,"48,300",96、97、98,風力發電
鹿威風力發電股份有限公司,鹿港風力發電廠,彰化縣彰濱工業區,13,"29,900",96、97、98、107,風力發電
鹿威風力發電股份有限公司,彰濱及鹿港風力發電廠二期,彰化縣彰濱工業區,8,"18,400",98、100,風力發電
鹿威風力發電股份有限公司,彰化縣鹿港鎮設置第67號風力發電機,彰化縣彰濱工業區,1,"2,350",111,風力發電
觀威風力發電股份有限公司,觀音風力發電廠,桃園市觀音區,19,"43,700",99、101、102,風力發電
桃威風力發電股份有限公司,新屋風力發電廠,桃園市新屋區,2,"4,600",100,風力發電
崎威風力發電股份有限公司,竹南二期風力發電廠,苗栗縣竹南鎮,3,"6,900",100,風力發電
豐威風力發電股份有限公司,新豐風力發電廠,新竹縣新豐鄉,5,"11,500",101,風力發電
安威風力發電股份有限公司,臺中市大甲區風力發電廠,臺中市大甲區,1,"2,300",105,風力發電
安威風力發電股份有限公司,臺中市大甲區風力發電廠二期,臺中市大甲區,1,"2,300",107,風力發電
安威風力發電股份有限公司,臺中市大安區西部風力發電廠,臺中市大安區,1,"2,300",106,風力發電
安威風力發電股份有限公司,臺中市大安區海墘里風力發電廠,臺中市大安區,1,"2,300",106,風力發電
安威風力發電股份有限公司,臺中市清水區風力發電廠,臺中市清水區,1,"2,300",106,風力發電
清風風力發電股份有限公司,臺中市清水區風力發電廠,臺中市清水區,1,"2,300",105,風力發電
禾風風力發電股份有限公司,雲林縣麥寮鄉及台西鄉風力發電廠,雲林縣麥寮鄉,1,"2,300",107,風力發電
永能風力發電股份有限公司,「苗栗縣竹南鎮龍鳳里及海口里風力發電廠(第11A號機組)」及「苗栗縣竹南鎮海口北風力發電廠(第13B號機組)」,苗栗縣竹南鎮,2,"4,700",110,風力發電
凌威風力發電股份有限公司,「新北市林口區風力發電廠」第A04、A05-2號風機,新北市林口區,2,"4,700",110,風力發電
立為風力發電股份有限公司,彰化縣福興鄉芳苑鄉風力發電廠(第A-01、A-02、A-06、A-07、A-12、A-13、A-14),彰化縣福興鄉,7,"25,200",110,風力發電
創維風力發電股份有限公司,雲林縣麥寮鄉及台西鄉風力發電廠(第D03、C05、C06、E04、E05、E10號機組),雲林縣麥寮鄉及台西鄉,6,"21,600",110,風力發電
創維風力發電股份有限公司,雲林縣麥寮鄉及台西鄉風力發電廠(第K02及K05號機組),雲林縣麥寮鄉及台西鄉,2,"7,200",110,風力發電
苗栗風力股份有限公司,竹南風力發電廠,苗栗縣竹南鎮,4,"7,800",95,風力發電
苗栗風力股份有限公司,後龍大鵬風力發電廠,苗栗縣後龍鎮,21,"42,000",95,風力發電
東鋼風力發電股份有限公司,龍港風力發電廠,苗栗縣後龍鎮,5,"11,500",105,風力發電
台泥綠能股份有限公司,台泥綠能風力發電廠興建計畫,彰化縣線西鄉,2,"7,200",109,風力發電
北苑風力發電股份有限公司,北苑風力發電場,彰化縣芳苑鄉,4,"14,400",110,風力發電
彰苑風力發電股份有限公司,彰苑風力發電場,彰化縣芳苑鄉,4,"14,400",110,風力發電
星寶電力股份有限公司,星寶電力風力發電業(B01、B02、B03),彰化縣芳苑鄉,3,"10,350",110,風力發電
彰旺風力發電股份有限公司,彰旺風力發電廠,彰化縣芳苑鄉,4,"14,400",110,風力發電
海洋風力發電股份有限公司,海洋竹南離岸式風力發電計畫第21號及第28號機組,苗栗縣竹南鎮,2,"8,000",106,風力發電
海洋風力發電股份有限公司,海洋竹南離岸式風力發電計畫第二階段示範風場,苗栗縣竹南鎮,20,"120,000",108,風力發電
彰芳風力發電股份有限公司,彰化彰芳離岸風力發電開發計畫(第一期),彰化縣芳苑鄉,1,"9,600",112,風力發電